
作者lovewsc (這就是人性阿)看板Tech_Job標題[討論] 勞委會公佈 全台血汗違法企業  9/19更新時間Wed Sep 19 22:45:08 2012
版主已整理好全台5、6月份違反勞基法企業名單，提供給各位板友參考。
也歡迎各位板友轉貼至其他各板，或是FACEBOOK等社群網站。
從各縣市的網頁中可得知勞工權益不受重視，勞委會等同默許資方壓榨勞方，
部分企業3、4月份才被公布，5、6月份又上榜，可見罰鍰太輕，
造成勞工寧願在外打工，也不願在台就業。

先前蘋果報導提到:企業主沒有違反法令的羞恥感，無法形成社會壓力。
各位的輿論對社會有一定的影響力，如果可以請一同抵制違法企業。
並在推文中一起譴責。

如果發現自己的權益受損時，請記得檢舉，檢舉連結如下。
企業不給加班費，加班超時都可申訴，而且可匿名。

華隆罷工事件，電資工會協助勞方對抗資方，抗爭百日終成功，
也請大家別吝嗇，一同進入工會FB網頁按一個讚。

台灣電子電機資訊產業工會
https://www.facebook.com/TUEEIT

行政院勞工委員會 檢舉申訴 連結如下
http://kmvc.mol.gov.tw/qDocPCase/index.html

行政院委會 全台違反勞動基準法事業單位公布專區
3       欣中環保企業股份有限公司
4       禾杰有限公司
5       嘉里大榮物流股份有限公司
6       國光汽車客運股份有限公司
7       維他露食品股份有限公司
8       饗賓餐旅事業股份有限公司
9       全航汽車客運股份有限公司
10      巨大機械工業股份有限公司
11      加賀首璽餐飲股份有限公司


        台南市
        公布日期：2012/08/14 違反勞動基準法第79條第3項規定之廠商名單
1       可成科技股份有限公司
2       亞獵士科技股份有限公司
3       大同綜合訊電股份有限公司
4       王品餐飲股份有限公司
5       富利食品股份有限公司
6       馬桶國際洋行有限公司
7       正規電線電纜工業股份有限公司
8       宏葉新技股份有限公司
9       郁得實業股份有限公司
10      統義玻璃工業股份有限公司
11      華宏新技股份有限公司
12      旗勝科技股份有限公司
13      羅文南(暐晰企業社)


        高雄市
        101年第2季高雄市違反勞基法事業單位公布名單
1       一統徵信股份有限公司
2       人興環保服務股份有限公司
3       大同綜合訊電股份有限公司
4       中央保全股份有限公司
5       五互實業股份有限公司
6       忠衛公寓大廈管理維護有限公司
7       瓦城泰統股份有限公司
8       均宏實業股份有限公司
9       阮綜合醫療社團法人阮綜合醫院
10      亞瑟環境清潔股份有限公司
11      東海國際保全股份有限公司
12      林志花即鮮尚味商行
13      油機工業股份有限公司
14      金鑛連鎖企業股份有限公司
15      信速通運股份有限公司
16      南台灣汽車客運股份有限公司
17      界龍工業股份有限公司
18      國巨股份有限公司
19      徐嘉俊即俊元工程行
20      高都汽車股份有限公司
21      高雄汽車客運股份有限公司
22      強固保全股份有限公司
23      清豐加油站股份有限公司
24      理成工業股份有限公司
25      黃秋月即上順檳榔
26      新光三越百貨股份有限公司
27      嘉賀保全股份有限公司
28      榮電股份有限公司
29      毅豐橡膠工業股份有限公司
30      聯合太子國際股份有限公司


        桃園縣
1       全方位人力資源有限公司
2       全宏人力資源管理有限公司
3       宇田開發有限公司
4       佳世達科技股份有限公司
5       日翔軟板科技股份有限公司
6       宏達國際電子股份有限公司
7       倍斯特人力仲介股份有限公司
8       鴻景人力派遣股份有限公司
9       寶紘盛有限公司
10      享東企業有限公司
11      統一速達股份有限公司
12      佰事達物流股份有限公司
13      東源物流事業股份有限公司


        彰化縣
1       創新物流股份有限公司
2       禾豐科技國際物流有限公司
3       怡利電子工業股份有限公司
4       簾耀有限公司
5       新世紀物流有限公司
6       中部保全股份有限公司
7       王美玉（即彰化縣私立迪士尼托兒所）
8       永豐餘工業用紙股份有限公司
9       家福股份有限公司


        嘉義縣
1       嘉義縣私立慈護老人養護中心
2       嘉義縣私立怡園老人養護中心
3       劉易青（即嘉義縣私立養生老人長期照顧中心）


        中部科學工業園區管理局
1       台灣士瑞克保全股份有限公司


        新竹市 (網頁沒更新)
1       太子汽車工業有限公司


        嘉義市(網頁沒更新)
1       太子汽車工業股份有限公司
2       勤億蛋品科技股份有限公司
3       勤億蛋品科技股份有限公司
4       嘉義市私立博仁老人養護中心
5       嘉義市私立宏仁老人養護中心
6       嘉義市私立國泰老人長期照護中心


        網頁沒更新 如下
        新竹科學工業園區管理局  沒顯示網頁更新時間
        基隆市                  沒顯示網頁更新時間
        連江縣                  沒顯示網頁更新時間
        花蓮縣                  沒顯示網頁更新時間
        南投縣                  沒顯示網頁更新時間
        南部科學工業園區管理局  最近更新時間 : 2011-11-03 14:21:55
        宜蘭縣                  最新更新日期：2012/07/31
        苗栗縣                  網頁內容為100年7-12月
        經濟部加工出口區管理處台中分處  資料只到今年四月

        沒有違法企業如下
        屏東縣
        新竹縣
        經濟部加工出口區管理處屏東分處
        經濟部加工出口區管理處高雄分處
        經濟部加工出口區管理處中港分處


        伺服器錯誤如下
        台東縣

        網頁找不到違反勞動基準法事業單位公布專區如下
        雲林縣
        金門縣
        澎湖縣

