
作者jimabc (Je t'aime)看板Tech_Job標題Fw: [爆卦] 可成又上榜了時間Wed Jan 23 10:58:15 2013
※ [本文轉錄自 Gossiping 看板 #1G_izOyF ]

作者: lovewsc (這就是人性阿) 看板: Gossiping
標題: [爆卦] 可成又上榜了
時間: Wed Jan 23 01:41:40 2013

先看重點,應該沒人po過,資料來源
行政院委會 全台違反勞動基準法事業單位公布專區
http://www.cla.gov.tw/cgi-bin/siteMaker/SM_theme?page=4e9e63d1

去年全年度可成違反勞基法的記錄如下
http://0rz.tw/dymmh

如果可成2013年1&2月沒有違反勞基法，我在台北車站，請1~100推一人一杯多多綠。

台南市  2012/12/11 違反勞動基準法第79條第3項規定之廠商名單
  新竹縣101年12月份違反勞動基準法事業單位/事業主公布一覽表
1       富民運輸(股)公司

  新竹市2013/01/20網站未更新
1       太子汽車工業有限公司
2       鄭靜安即新竹市私立立人童年托兒所

  台中市更新違反勞動基準法事業單位/事業主公布一覽表
  12月份公佈如下
1       彭村梅國際美容事業股份有限公司
2       加賀首璽餐飲股份有限公司
3       亞太電信股份有限公司
4       瑞佳企業股份有限公司
5       國際保全股份有限公司
6       健鼎上光股份有限公司
7       羽晏有限公司
8       全航汽車客運股份有限公司

  1月份公佈如下
1       寰宇工具股份有限公司
2       大同綜合訊電股份有限公司
3       維他露食品股份有限公司
4       潘一昌即台中市私立翰成文理短期補習班
5       克羅斯國際有限公司
6       式貿股份有限公司
7       遠崴保全股份有限公司
8       台中汽車客運股份有限公司
9       台灣伊莎貝爾食品股份有限公司
10      巨業交通股份有限公司
11      欣全實業股份有限公司
12      集合保全股份有限公司
13      萬達國際物流股份有限公司
14      邦霖公寓大廈管理維護有限公司
15      國灃食品股份有限公司
16      茂益工業社
17      克羅斯國際有限公司
18      李文彥即潔達清潔美護社
19      安泰保全股份有限公司
20      嘉里大榮物流股份有限公司
21      潘一昌即台中市私立翰成文理短期補習班
22      劉益杋即黑火炭火串燒
23      聲威保全股份有限公司
24      維新保全股份有限公司
25      總達客運股份有限公司
26      仁友汽車客運股份有限公司
27      全航汽車客運股份有限公司
28      興家通運有限公司
29      五福旅運有限公司

  彰化縣公告違反勞動基準法事業單位(更新日期2013/1/20)
1       御境保全股份有限公司
2       國興畜產股份有限公司
3       聚熱企業股份有限公司
4       大統長基食品廠股份有限公司
5       加興企業股份有限公司
6       春霖服務有限公司
7       仕亨藥品有限公司
8       順立開發有限公司
9       黃文程（即進昌烘焙館）
10      臺塑汽車貨運股份有限公司
11      鈦昱精密股份有限公司
12      岱宇國際股份有限公司
13      慶欣欣鋼鐵股份有限公司
14      維力食品工業股份有限公司
15      正新橡膠工業股份有限公司
16      章隆工業股份有限公司
17      久津實業股份有限公司
18      彰鹿預拌混凝土股份有限公司
19      莎拉餐飲有限公司
20      展壯園藝股份有限公司
21      蔡昭男（即基本工程行）
22      劉松岩（即凱聯企業社）


  嘉義縣  101年10月違反法令事業單位
1       安祺興業有限公司
          101年12月違反法令事業單位
1       強本汽車交通事業股份有限公司

  嘉義市  2013/01/20更新
項次    事業單位名稱
1       太子汽車工業股份有限公司
2       勤億蛋品科技股份有限公司
3       勤億蛋品科技股份有限公司
4       嘉義市私立博仁老人養護中心
5       嘉義市私立宏仁老人養護中心
6       嘉義市私立國泰老人長期照護中心
7       行政院衛生署嘉義醫院
8       勤億蛋品科技股份有限公司
9       行政院衛生署嘉義醫院
10      伯勝國際企業有限公司
11      行政院衛生署嘉義醫院
12      日通欣運股份有限公司


    高雄市  101年第4季高雄市違反勞基法事業單位公布名單
http://labor.kcg.gov.tw/LaborRight/LaborLaw04.htm
1       紅景天養生御品股份有限公司
2       歐科企業有限公司
3       辰堉科技澱粉有限公司
4       全泰公寓大廈管理維護有限公司
5       東昇營造工程有限公司
6       鐵祥企業有限公司
7       方師傅食品有限公司
8?      明皇順發有限公司
    養護
1       高雄市私立新東海老人養護中心
2       高雄市私立日光花園老人長期照顧中心
3       高雄市私立健康老人長期照顧中心
    派遣
4       豐譽工程有限公司
5       金至工程有限公司
6       禮頓企業有限公司
7       鼎鋐發有限公司
8       采朋企業有限公司
9       華新物業管理顧問有限公司
10      王美惠即義大企業行
11      和美環保有限公司
12      欣榮管理顧問有限公司
13      喜美企業有限公司
14      曾映捷即靜順企業行
15      達尹企業有限公司
16      正丞企業有限公司
17      德運人力資源有限公司
18      中元人力資源有限公司
19      韋得企業有限公司
20      高雄市派遣服務人員職業工會
21      蔡雅婷即傳聖企業行
22      康傑國際人力資源管理顧問有限公司
23      中鋼企管顧問股份有限公司
24      福鴻人力仲介股份有限公司
25      錕富實業有限公司
26      存義企業有限公司
27      謝晶盈即晶釗企業行
28      鴻海人力資源管理顧問有限公司
29      毅夫文教事業股份有限公司

  台東縣違反勞基法公佈名單2012/12/05更新
１      永美汽車股份有限公司
2       章群企業有限公司
3       台灣斯巴克環保工程股份有限公司
4       欣亞數位股份有限公司
5       里仁事業股份有限公司
6       瑞潔環保企業行
7       三博大飯店有限公司
8       得恩環境事業有限公司
9       台東縣私立豐禾老人養護中心
10      逸軒大飯店企業股份有限公司
11      馬偕紀念醫院台東分院
12      行政院衛生署台東醫院
13      行政院衛生署台東醫院
14      大潤發流通事業股份有限公司台東分公司
15      瑞晟砂石有限公司
16      好茶多冷飲店
17      台東榮民醫院
18      長宏行
19      正一包飯
20      得眾環境科技有限公司
21      馬蘭榮家附設慎修養護中心
22      永樂國際實業股份有限公司
23      全有企業社
24      辰佑行
25      十全餐旅有限公司
26      上林食品行
27      兆生商行
28      太麻里城堡溫泉會館股份有限公司
29      鵬燁實業有限公司
30      長欣通信行
31      國泰世華商業銀行股份有限公司台東分公司
32      艾薇塔餐坊
33      大車輪小吃部

  中部科學工業園區102年1月公告違反勞基法廠商名單
1       台灣福彥科技股份有限公司

有位勞團朋友,整理好全台違反勞基法的企業名單,
請大家進去按讚給他鼓勵,此網站會持續更新.謝謝.
http://0rz.tw/dymmh

